Dropped: "gyökér, lomb és száraz ág 
Dropped: "tömör, világos és egyszerű szöveget szeretnénk, és már fel is kértünk néhány jogi szakértőt egy kiegészítő jegyzőkönyv kidolgozására, mely a szubszidiaritásról, és az arányosságról szóló jegyzőkönyvek mintáját követné"-tájék
No. of Verbs (verb_dict):  2226 6117935 6
No. of Verbs (isz):  9668 18212244 386
No. of Verbs (Tadé):  27254 8866796 4396
No. of Verbs (kagi_verbal_complex):  54737 12266087 216
No. of Verbs (inflist):  1502 8476803 0
No. of Verbs (MetaMorpho):  13772 13772
No. of Verbs (total):  68345 4744
No. of Verbs in 1 resource(s):  45615
No. of Verbs in 2 resource(s):  12216
No. of Verbs in 3 resource(s):  5149
No. of Verbs in 4 resource(s):  3549
No. of Verbs in 5 resource(s):  1427
No. of Verbs in 6 resource(s):  389
[(), ('=belül',), ('=felett',), ('=felett', '[Ine]'), ('=felett', '[Ins]'), ('=fölött',), ('=helyett',), ('=helyett', '[Ine]'), ('=között',), ('=szerint',), ('=szerint', '[Ine]'), ('=szerint', '[Supe]'), ('=óta', '[Ine]'), ('[Abl]', '[Supe]'), ('[Acc]',), ('[Acc]', '[Ine]'), ('[Acc]', '[Supe]'), ('[Ade]',), ('[Dat]',), ('[Del]',), ('[Ela]',), ('[EssFor]',), ('[Ine]',), ('[Ine]', '[Ins]'), ('[Ine]', '[Subl]'), ('[Ine]', '[Supe]'), ('[Ine]', '[Ter]'), ('[Ins]',), ('[Ins]', '[Supe]'), ('[Subl]',), ('[Subl]', '[Supe]'), ('[Supe]',), ('[Supe]', '[Temp]'), ('[Temp]',), ('[Ter]',)]
[(), ('[Ine]',), ('[Supe]',)]
[]
0

uszít
[]
[(), ('=ellen',), ('=ellen', '[Acc]'), ('=ellen', '[Subl]'), ('[Acc]',), ('[Acc]', '[Subl]'), ('[Subl]',)]
[]
[]
0

utal
[(), ('[Acc]',), ('[Acc]', '[Subl]'), ('[Ine]', '[Subl]'), ('[Ins]', '[Subl]'), ('[Subl]',), ('[Subl]', 'jel[Nom]')]
[(), ('=alá', '[Acc]'), ('=elé', '[Acc]'), ('=előtt', '[Subl]'), ('=helyett', '[Subl]'), ('=közé', '[Acc]'), ('=között', '[Subl]'), ('=közül', '[Subl]'), ('=mellett', '[Subl]'), ('=nélkül', '[Subl]'), ('=szerint',), ('=szerint', '[Acc]', '[Subl]'), ('=szerint', '[Subl]'), ('=után', '[Acc]'), ('=után', '[Acc]', '[Dat]'), ('=után', '[Subl]'), ('=által', '[Acc]', '[Ill]'), ('=által', '[Ill]'), ('=által', '[Subl]'), ('[Abl]', '[Subl]'), ('[Acc]',), ('[Acc]', '[All]'), ('[Acc]', '[All]', '[Ine]'), ('[Acc]', '[Dat]'), ('[Acc]', '[Dat]', '[Ela]'), ('[Acc]', '[Dat]', '[Ill]'), ('[Acc]', '[Dat]', '[Subl]'), ('[Acc]', '[Ela]', '[Ill]'), ('[Acc]', '[Ill]'), ('[Acc]', '[Ill]', '[Ine]'), ('[Acc]', '[Ill]', '[Ine]', '[Ins]'), ('[Acc]', '[Ill]', '[Ins]'), ('[Acc]', '[Ill]', '[Subl]'), ('[Acc]', '[Ill]', '[Supe]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ine]', '[Ins]', '[Subl]'), ('[Acc]', '[Ine]', '[Subl]'), ('[Acc]', '[Ine]', '[Subl]', '[Supe]'), ('[Acc]', '[Ins]', '[Subl]'), ('[Acc]', '[Subl]'), ('[Acc]', '[Subl]', '[Supe]'), ('[Acc]', '[Supe]'), ('[Ade]', '[Ine]', '[Subl]'), ('[Ade]', '[Ins]', '[Subl]'), ('[Ade]', '[Subl]'), ('[All]', '[Subl]'), ('[Cau]', '[Subl]'), ('[Dat]',), ('[Dat]', '[Ine]'), ('[Dat]', '[Ine]', '[Subl]'), ('[Dat]', '[Ins]', '[Subl]'), ('[Dat]', '[Ins]', '[Subl]', '[Supe]'), ('[Dat]', '[Subl]'), ('[Dat]', '[Subl]', '[Supe]'), ('[Del]', '[Subl]'), ('[Ela]', '[Subl]'), ('[EssFor]',), ('[EssFor]', '[Subl]'), ('[Ess]', '[Subl]'), ('[Ill]',), ('[Ill]', '[Subl]'), ('[Ine]',), ('[Ine]', '[Ins]'), ('[Ine]', '[Ins]', '[Subl]'), ('[Ine]', '[Ins]', '[Subl]', '[Supe]'), ('[Ine]', '[Subl]'), ('[Ine]', '[Subl]', '[Supe]'), ('[Ine]', '[Supe]'), ('[Ins]',), ('[Ins]', '[Subl]'), ('[Ins]', '[Subl]', '[Supe]'), ('[Subl]',), ('[Subl]', '[Supe]'), ('[Subl]', '[Temp]'), ('[Subl]', '[Ter]'), ('[Supe]',)]
[(), ('[Acc]',), ('[Acc]', '[Subl]'), ('[Ine]', '[Subl]'), ('[Ins]', '[Subl]'), ('[Subl]',)]
[]
0

utasít
[('[Acc]',), ('[Acc]', '[Subl]')]
[(), ('=mögé', '[Acc]'), ('=mögé', '[Acc]', '[Ins]', '[Supe]'), ('=szerint', '[Acc]', '[Subl]'), ('[Acc]',), ('[Acc]', '[All]'), ('[Acc]', '[Dat]'), ('[Acc]', '[Dat]', '[Subl]'), ('[Acc]', '[Ela]'), ('[Acc]', '[Ela]', '[Subl]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ine]', '[Ins]'), ('[Acc]', '[Ine]', '[Ins]', '[Subl]'), ('[Acc]', '[Ine]', '[Subl]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Ins]', '[Subl]'), ('[Acc]', '[Subl]'), ('[Acc]', '[Subl]', '[Supe]'), ('[All]',), ('[Subl]',), ('[Supe]',)]
[('[Acc]',), ('[Acc]', '[Subl]')]
[]
0

utaz
[]
[(), ('=alatt',), ('=helyett', '[Ins]'), ('=között',), ('=között', '[Ins]'), ('=közül', '[Supe]'), ('=miatt',), ('=miatt', '[Ill]'), ('=miatt', '[Subl]'), ('=nélkül',), ('=nélkül', '[Ill]'), ('=nélkül', '[Subl]'), ('=szerint',), ('=szerint', '[Ill]'), ('=szerint', '[Ill]', '[Ine]'), ('=szerint', '[Ine]'), ('=szerint', '[Subl]'), ('=után',), ('=után', '[Ill]'), ('=után', '[Ill]', '[Ins]'), ('=után', '[Subl]'), ('[Abl]',), ('[Abl]', '[Ill]', '[Ins]'), ('[Abl]', '[Ine]'), ('[Abl]', '[Subl]'), ('[Abl]', '[Ter]'), ('[Acc]',), ('[Acc]', '[All]'), ('[Acc]', '[Dat]', '[Ins]'), ('[Acc]', '[Del]', '[Subl]'), ('[Acc]', '[EssFor]'), ('[Acc]', '[Ill]', '[Ine]'), ('[Acc]', '[Ill]', '[Ins]'), ('[Acc]', '[Ill]', '[Subl]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ine]', '[Ins]'), ('[Acc]', '[Ine]', '[Supe]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Ins]', '[Subl]'), ('[Acc]', '[Ins]', '[Supe]'), ('[Acc]', '[Subl]'), ('[Acc]', '[Subl]', '[Supe]'), ('[Acc]', '[Supe]'), ('[Ade]',), ('[Ade]', '[Ins]', '[Supe]'), ('[Ade]', '[Supe]'), ('[All]',), ('[All]', '[Ill]'), ('[All]', '[Ine]'), ('[All]', '[Subl]'), ('[Cau]',), ('[Cau]', '[Ill]'), ('[Cau]', '[Subl]'), ('[Cau]', '[Supe]'), ('[Dat]',), ('[Dat]', '[Ill]', '[Subl]'), ('[Dat]', '[Ine]'), ('[Dat]', '[Subl]'), ('[Del]',), ('[Del]', '[Ill]'), ('[Del]', '[Ill]', '[Supe]'), ('[Del]', '[Subl]'), ('[Ela]',), ('[Ela]', '[Ill]'), ('[Ela]', '[Ill]', '[Ine]'), ('[Ela]', '[Ill]', '[Ins]'), ('[Ela]', '[Ill]', '[Supe]'), ('[Ela]', '[Ins]'), ('[Ela]', '[Subl]'), ('[EssFor]',), ('[EssFor]', '[Ill]'), ('[Ill]',), ('[Ill]', '[Ine]'), ('[Ill]', '[Ine]', '[Ins]'), ('[Ill]', '[Ine]', '[Ins]', '[Supe]'), ('[Ill]', '[Ine]', '[Subl]'), ('[Ill]', '[Ine]', '[Subl]', '[Supe]'), ('[Ill]', '[Ine]', '[Supe]'), ('[Ill]', '[Ins]'), ('[Ill]', '[Ins]', '[Subl]'), ('[Ill]', '[Ins]', '[Subl]', '[Supe]'), ('[Ill]', '[Ins]', '[Supe]'), ('[Ill]', '[Subl]'), ('[Ill]', '[Subl]', '[Supe]'), ('[Ill]', '[Supe]'), ('[Ill]', '[Temp]'), ('[Ine]',), ('[Ine]', '[Ins]'), ('[Ine]', '[Ins]', '[Subl]'), ('[Ine]', '[Ins]', '[Subl]', '[Supe]'), ('[Ine]', '[Ins]', '[Supe]'), ('[Ine]', '[Subl]'), ('[Ine]', '[Subl]', '[Supe]'), ('[Ine]', '[Supe]'), ('[Ine]', '[Ter]'), ('[Ins]',), ('[Ins]', '[Subl]'), ('[Ins]', '[Subl]', '[Supe]'), ('[Ins]', '[Supe]'), ('[Ins]', '[Ter]'), ('[Subl]',), ('[Subl]', '[Supe]'), ('[Subl]', '[Temp]'), ('[Supe]',), ('[Supe]', '[Ter]'), ('[Temp]',), ('[Ter]',)]
[]
[]
0

utazgat
[]
[(), ('[Acc]',), ('[Ill]',), ('[Ine]',), ('[Ine]', '[Ins]'), ('[Ins]',), ('[Supe]',)]
[]
[]
0

utazik
[(), ('[Ill]',), ('[Ine]',), ('[Ins]',), ('[Subl]',), ('[Supe]',)]
[(), ('=alatt',), ('=nélkül', '[Supe]'), ('=szerint', '[Ill]'), ('=szerint', '[Subl]'), ('=után', '[Ill]'), ('=után', '[Subl]'), ('[Acc]',), ('[Acc]', '[All]'), ('[Acc]', '[Dat]'), ('[Acc]', '[Ill]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ine]', '[Subl]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Subl]'), ('[Acc]', '[Supe]'), ('[All]',), ('[All]', '[Ill]'), ('[All]', '[Ine]'), ('[Cau]',), ('[Cau]', '[Ill]'), ('[Dat]',), ('[Dat]', '[Ill]', '[Ine]'), ('[Dat]', '[Subl]'), ('[Del]', '[Ill]'), ('[Del]', '[Subl]'), ('[Ela]',), ('[Ela]', '[Ill]'), ('[Ela]', '[Ill]', '[Ins]'), ('[Ela]', '[Ins]'), ('[Ela]', '[Subl]'), ('[Ela]', '[Supe]'), ('[EssFor]', '[Ill]'), ('[Ill]',), ('[Ill]', '[Ine]'), ('[Ill]', '[Ine]', '[Ins]'), ('[Ill]', '[Ine]', '[Ins]', '[Supe]'), ('[Ill]', '[Ins]'), ('[Ill]', '[Ins]', '[Subl]'), ('[Ill]', '[Ins]', '[Supe]'), ('[Ill]', '[Subl]'), ('[Ill]', '[Subl]', '[Supe]'), ('[Ill]', '[Supe]'), ('[Ine]',), ('[Ine]', '[Ins]'), ('[Ine]', '[Ins]', '[Supe]'), ('[Ine]', '[Subl]'), ('[Ine]', '[Supe]'), ('[Ins]',), ('[Ins]', '[Subl]'), ('[Ins]', '[Supe]'), ('[Ins]', '[Ter]'), ('[Subl]',), ('[Subl]', '[Supe]'), ('[Supe]',), ('[Ter]',)]
[(), ('[Ill]',), ('[Ine]',), ('[Ins]',), ('[Subl]',), ('[Supe]',)]
[('INF',)]
0

utol|ér
[('[Acc]',)]
[(), ('=alatt', '[Acc]'), ('=előtt', '[Acc]'), ('=múlva', '[Acc]'), ('=szerint', '[Acc]'), ('=után', '[Acc]'), ('[Acc]',), ('[Acc]', '[Ade]'), ('[Acc]', '[Dat]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ine]', '[Subl]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Subl]'), ('[Acc]', '[Supe]'), ('[Acc]', '[Temp]'), ('[Ade]',), ('[Ine]',), ('[Ins]',), ('[Subl]',), ('[Supe]',)]
[('[Acc]',)]
[]
5315

utál
[('[Acc]',)]
[(), ('=miatt', '[Acc]'), ('=szerint', '[Acc]'), ('=után', '[Acc]'), ('[Acc]',), ('[Acc]', '[Ade]'), ('[Acc]', '[Cau]'), ('[Acc]', '[Dat]'), ('[Acc]', '[Ela]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Subl]'), ('[Acc]', '[Supe]'), ('[Acc]', '[Ter]'), ('[Cau]',), ('[Ela]',), ('[Ine]',), ('[Subl]',), ('[Supe]',)]
[('[Acc]',)]
[('INF',)]
0

utálkozik
[]
[(), ('[Abl]',)]
[]
[]
0

utána|gondol
[]
[(), ('[Acc]',), ('[Dat]',)]
[]
[]
112

utána|jár
[]
[(), ('[Acc]', '[Dat]'), ('[Dat]',), ('[Dat]', '[Ine]'), ('[Ine]',)]
[]
[]
1724

utána|kap
[]
[(), ('[Acc]',), ('[Dat]',), ('[Ins]',)]
[]
[]
91

utána|megy
[]
[(), ('[Dat]',), ('[Ill]',), ('[Ins]',), ('[Subl]',)]
[]
[]
466

utána|nyúl
[]
[()]
[]
[]
31

utána|néz
[('[Dat]',)]
[(), ('[Acc]',), ('[Acc]', '[Dat]'), ('[Dat]',), ('[Dat]', '[Ine]'), ('[Dat]', '[Subl]'), ('[Dat]', '[Supe]'), ('[Ine]',), ('[Ins]',), ('[Subl]',), ('[Supe]',)]
[('[Dat]',)]
[]
4022

utána|számol
[]
[(), ('[Dat]',)]
[]
[]
272

utánoz
[('[Acc]',)]
[(), ('=nélkül', '[Acc]'), ('[Acc]',), ('[Acc]', '[Dat]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ine]', '[Ins]'), ('[Acc]', '[Ine]', '[Supe]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Ins]', '[Supe]'), ('[Acc]', '[Subl]'), ('[Acc]', '[Supe]'), ('[Ine]',)]
[('[Acc]',)]
[]
0

vacakol
[]
[(), ('[Acc]',), ('[Acc]', '[Ins]'), ('[Ine]',), ('[Ins]',)]
[]
[]
0

vacog
[]
[(), ('[Abl]',), ('[Acc]',), ('[Ine]',), ('[Supe]',)]
[]
[]
0

vacsorál
[]
[(), ('[Acc]',), ('[Ade]',), ('[Ine]',)]
[]
[]
0

vacsorázik
[]
[(), ('[Acc]',), ('[Acc]', '[Ins]'), ('[Acc]', '[Supe]'), ('[Ade]',), ('[Ine]',), ('[Ine]', '[Ins]'), ('[Ine]', '[Supe]'), ('[Ins]',), ('[Ins]', '[Supe]'), ('[Supe]',), ('[Temp]',)]
[]
[]
0

vadászik
[('[Subl]',)]
[(), ('=szerint', '[Subl]'), ('=után',), ('[Acc]',), ('[Acc]', '[Ins]'), ('[Acc]', '[Subl]'), ('[Ine]',), ('[Ine]', '[Ins]'), ('[Ine]', '[Ins]', '[Subl]'), ('[Ine]', '[Subl]'), ('[Ins]',), ('[Ins]', '[Subl]'), ('[Ins]', '[Supe]'), ('[Subl]',), ('[Subl]', '[Supe]'), ('[Supe]',), ('[Temp]',)]
[('[Subl]',)]
[]
0

vagdal
[]
[(), ('[Acc]',), ('[Acc]', '[Subl]')]
[]
[]
0

vagdalkozik
[]
[(), ('[Ins]',)]
[]
[]
0

vagdos
[]
[(), ('[Acc]',), ('[Acc]', '[All]'), ('[Acc]', '[Subl]'), ('[Ins]',)]
[]
[]
0

vajúdik
[]
[(), ('=óta',), ('[Acc]',), ('[Ins]',), ('[Supe]',)]
[]
[]
0

vakar
[]
[(), ('[Acc]',), ('[Acc]', '[Ins]'), ('[Acc]', '[Subl]')]
[]
[]
0

vakargat
[]
[('[Acc]',), ('[Acc]', '[Ins]')]
[]
[]
0

vakaródzik
[]
[(), ('[Abl]',)]
[]
[]
0

vakkant
[]
[(), ('[Acc]',)]
[]
[]
0

vakol
[]
[(), ('[Acc]',)]
[]
[]
0

vakációzik
[]
[(), ('[Supe]',)]
[]
[]
0

vakít
[]
[(), ('[Acc]',), ('[Ine]',), ('[Supe]',)]
[]
[]
0

vall
[(), ('[Acc]',), ('[Dat]', 'maga[Acc]'), ('[Del]',), ('[Subl]',), ('kudarc[Acc]',)]
[(), ('=ellen', '[Ine]'), ('=ellenére', '[Acc]'), ('=előtt',), ('=előtt', '[Acc]'), ('=közül', '[Acc]'), ('=miatt', '[Acc]'), ('=nélkül', '[Acc]'), ('=szemben', '[Acc]'), ('=szerint', '[Acc]'), ('=szerint', '[Acc]', '[Ine]'), ('=szerint', '[Subl]'), ('=után', '[Acc]'), ('[Abl]', '[Subl]'), ('[Acc]',), ('[Acc]', '[Ade]'), ('[Acc]', '[Ade]', '[Dat]'), ('[Acc]', '[All]'), ('[Acc]', '[All]', '[Dat]'), ('[Acc]', '[Dat]'), ('[Acc]', '[Dat]', '[Ela]'), ('[Acc]', '[Dat]', '[Ine]'), ('[Acc]', '[Dat]', '[Ine]', '[Ins]'), ('[Acc]', '[Dat]', '[Ine]', '[Supe]'), ('[Acc]', '[Dat]', '[Ins]'), ('[Acc]', '[Dat]', '[Supe]'), ('[Acc]', '[Dat]', '[Temp]'), ('[Acc]', '[Del]'), ('[Acc]', '[Del]', '[Ins]'), ('[Acc]', '[Ela]'), ('[Acc]', '[EssFor]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ine]', '[Ins]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Subl]'), ('[Acc]', '[Supe]'), ('[Ade]', '[Subl]'), ('[Dat]',), ('[Dat]', '[Del]'), ('[Dat]', '[Del]', '[Ine]'), ('[Dat]', '[Subl]'), ('[Del]',), ('[Del]', '[EssFor]'), ('[Del]', '[Ine]'), ('[Del]', '[Ine]', '[Supe]'), ('[Del]', '[Ins]'), ('[Del]', '[Supe]'), ('[Ine]',), ('[Ine]', '[Ins]'), ('[Ine]', '[Subl]'), ('[Ine]', '[Supe]'), ('[Ins]',), ('[Ins]', '[Subl]'), ('[Subl]',), ('[Subl]', '[Supe]'), ('[Supe]',)]
[(), ('[Acc]',), ('[Del]',), ('[Subl]',)]
[('INF',)]
0

vallat
[]
[(), ('[Acc]',), ('[Acc]', '[Supe]')]
[]
[]
0

valósul
[]
[(), ('[Ine]',)]
[]
[]
0

valószínűsít
[('[Acc]',)]
[]
[]
[]
0

valósít
[]
[(), ('[Acc]',)]
[]
[]
0

van
